child_key	parent_key	initial_descent_tiers	parent_link_position	child_link_position	parent_link_position_offset	child_link_position_offset	link_type
hkrul_skill_node_hkrul_dauphine_campaign_11	hkrul_skill_node_hkrul_dauphine_campaign_10	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_hkrul_dauphine_misc_11	hkrul_skill_node_hkrul_dauphine_misc_10	0	1	1	0.0000	0.0000	REQUIRED
hkrul_skill_node_hkrul_dauphine_misc_12	hkrul_skill_node_hkrul_dauphine_misc_11	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_hkrul_dauphine_special_7	hkrul_skill_node_hkrul_dauphine_special_0	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_hkrul_dauphine_special_7	hkrul_skill_node_hkrul_dauphine_special_1	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_hkrul_dauphine_special_7	hkrul_skill_node_hkrul_dauphine_special_2	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_hkrul_dauphine_special_7	hkrul_skill_node_hkrul_dauphine_special_3	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_hkrul_dauphine_special_7	hkrul_skill_node_hkrul_dauphine_special_4	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_hkrul_dauphine_special_7	hkrul_skill_node_hkrul_dauphine_special_5	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
hkrul_skill_node_hkrul_dauphine_special_7	hkrul_skill_node_hkrul_dauphine_special_6	0	1	1	0.0000	0.0000	SUBSET_REQUIRED
