key	building	unit	XP	conditions	faction	enabled
1707260029	wh_main_special_settlement_couronne_4_emp	hkrul_burgher	0	0	ovn_mar_cult_of_manann	true
1707260030	wh_main_special_settlement_couronne_4_emp	hkrul_mar_inf_boogschutter	0	0	ovn_mar_cult_of_manann	true
1707260031	wh_main_special_settlement_couronne_5_emp	hkrul_burgher	0	0	ovn_mar_cult_of_manann	true
1707260032	wh_main_special_settlement_couronne_5_emp	hkrul_mar_inf_boogschutter	0	0	ovn_mar_cult_of_manann	true
1707260033	wh_main_emp_stables_1	hkrul_mar_cav_rijders	0	0	ovn_mar_cult_of_manann	true
1707260034	wh_main_emp_stables_2	hkrul_mar_sons_of_manann	0	0	ovn_mar_cult_of_manann	true
1707260035	wh_main_emp_stables_2	hkrul_mar_cav_rijders	0	0	ovn_mar_cult_of_manann	true
1707260036	wh_main_emp_stables_3	hkrul_mar_cav_rijders	0	0	ovn_mar_cult_of_manann	true
1707260037	wh_main_emp_stables_3	hkrul_mar_sons_of_manann	0	0	ovn_mar_cult_of_manann	true
1707260038	wh_main_emp_stables_3	hkrul_mar_knights_griffon	0	0	ovn_mar_cult_of_manann	true
1707260039	wh_main_emp_stables_3	hkrul_mar_cleansing_flame	0	0	ovn_mar_cult_of_manann	true
1707260040	wh3_dlc25_emp_shooting_range_1	hkrul_mar_cav_rijders_crossbow	0	0	ovn_mar_cult_of_manann	true
1707260041	wh3_dlc25_emp_shooting_range_2	hkrul_mar_cav_rijders_crossbow	0	0	ovn_mar_cult_of_manann	true
1707260042	wh3_dlc25_emp_shooting_range_3	hkrul_mar_cav_rijders_crossbow	0	0	ovn_mar_cult_of_manann	true
1707260043	wh3_dlc25_emp_shooting_range_2	hkrul_mar_inf_handgun	0	0	ovn_mar_cult_of_manann	true
1707260044	wh3_dlc25_emp_shooting_range_3	hkrul_mar_inf_handgun	0	0	ovn_mar_cult_of_manann	true
1707260045	wh_main_emp_barracks_1	hkrul_mar_inf_swords	0	0	ovn_mar_cult_of_manann	true
1707260046	wh_main_emp_barracks_1	hkrul_mar_inf_goedendagers	0	0	ovn_mar_cult_of_manann	true
1707260047	wh_main_emp_barracks_2	hkrul_mar_inf_crossbow	0	0	ovn_mar_cult_of_manann	true
1707260048	wh_main_emp_barracks_2	hkrul_mar_inf_swords	0	0	ovn_mar_cult_of_manann	true
1707260049	wh_main_emp_barracks_2	hkrul_mar_inf_halberd	0	0	ovn_mar_cult_of_manann	true
1707260050	wh_main_emp_barracks_2	hkrul_mar_inf_goedendagers	0	0	ovn_mar_cult_of_manann	true
1707260051	wh_main_emp_barracks_2	hkrul_privateers_dual_swords	0	0	ovn_mar_cult_of_manann	true
1707260052	wh_main_emp_barracks_3	hkrul_mar_inf_swords	0	0	ovn_mar_cult_of_manann	true
1707260053	wh_main_emp_barracks_3	hkrul_mar_inf_greatsword	0	0	ovn_mar_cult_of_manann	true
1707260054	wh_main_emp_barracks_3	hkrul_mar_inf_halberd	0	0	ovn_mar_cult_of_manann	true
1707260055	wh_main_emp_barracks_3	hkrul_mar_inf_crossbow	0	0	ovn_mar_cult_of_manann	true
1707260056	wh_main_emp_barracks_3	hkrul_mar_inf_goedendagers	0	0	ovn_mar_cult_of_manann	true
1707260057	wh_main_emp_barracks_3	hkrul_privateers_dual_swords	0	0	ovn_mar_cult_of_manann	true
1707260058	wh_main_emp_barracks_3	hkrul_privateers	0	0	ovn_mar_cult_of_manann	true
1707260059	wh_main_emp_forges_4	hkrul_mar_mortar	0	0	ovn_mar_cult_of_manann	true
1707260060	wh_main_emp_forges_4	hkrul_mar_culverin	0	0	ovn_mar_cult_of_manann	true
1707260061	wh_main_emp_forges_4	hkrul_mar_hellblaster	0	0	ovn_mar_cult_of_manann	true
1707260062	wh_main_emp_forges_4	hkrul_mar_hellstorm	0	0	ovn_mar_cult_of_manann	true
